"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1868640254267208159","Mon Dec 16 12:52:08 +0000 2024","0","nesa! Ada yg mau bantuin aku vote video promosi buat studi independen? Reply ya nanti aku pc kalo mau nanti mau barter jg gpp","1868640254267208159","","","in","UNESA KAMPUS 3","0","2","0","https://x.com/unesa_fess/status/1868640254267208159","1650147576577134592","unesa_fess"
"1868612519381606675","Mon Dec 16 11:01:56 +0000 2024","6","ada yang pernah lolos studi independen? aku mau tanya² hehe nesa!","1868612519381606675","","","in","UNESA KAMPUS 3","0","4","0","https://x.com/unesa_fess/status/1868612519381606675","1650147576577134592","unesa_fess"
"1868589523577573646","Mon Dec 16 09:51:37 +0000 2024","0","@keishadieyoung km mau kontak anak 21 yg pas sem 6 ambil wirausaha/ studi independen (?) at the same time gak beb","1868594825618223508","","keishadieyoung","in","","0","1","0","https://x.com/ayeT___T/status/1868594825618223508","1059837510665232384","ayeT___T"
"1868587104525299836","Mon Dec 16 09:21:06 +0000 2024","0","Acara ini turut melibatkan mahasiswa Magang dan Studi Independen Bersertifikat (MSIB) Batch 7 yang berperan aktif dalam perencanaan dan pelaksanaan acara.","1868587145759539552","","StudioPFN","in","Jakarta, Indonesia","0","1","0","https://x.com/StudioPFN/status/1868587145759539552","1667761592","StudioPFN"
"1868587104525299836","Mon Dec 16 09:20:57 +0000 2024","0","PFN Bersama Mahasiswa Magang dan Studi Independen Bersertifikat (MSIB) Menggelar Acara Ephemeral: Screening &amp; Exhibition https://t.co/Na1RP1Al2c","1868587104525299836","https://pbs.twimg.com/media/Ge6OEBya8AACCWe.jpg","","in","Jakarta, Indonesia","0","1","0","https://x.com/StudioPFN/status/1868587104525299836","1667761592","StudioPFN"
"1867349919021060201","Thu Dec 12 23:24:49 +0000 2024","1","Vingkan Chainur Hanna Magang di PT Bayer Indonesia #PTbayer #ptbayerindonesia #magang #msib #pertanian #faperta #agroteknologi #uwks #universitaswijayakusumasurabaya #PTS #PTN #Surabaya #jawatimur #seed #benih #teknologipertanian #mahasiswa #studi #independen #fp #dukuhkupang https://t.co/DJZxHuHmYx","1867349919021060201","https://pbs.twimg.com/media/Geoo2tObsAMnXlr.jpg","","in","Surabaya","0","0","0","https://x.com/Agroteknologiwk/status/1867349919021060201","1632985839922978817","Agroteknologiwk"
"1866484847109435508","Tue Dec 10 14:07:19 +0000 2024","0","studi independen benar benar rill independen sampe mau nanya orang lain bingung pertanyaan mana dulu yang harus ditanyakan","1866484847109435508","","","in","","0","0","0","https://x.com/sound_of_jeha/status/1866484847109435508","1472563555014615040","sound_of_jeha"
"1866091704698220580","Tue Dec 10 12:19:09 +0000 2024","0","@worksfess Valuable banget kok nder karena studi independen kan ngerjain project. Bagus lagi kalau projectnya dibikin portofolio.","1866457624600056201","","worksfess","in","","0","0","0","https://x.com/anotherofuci/status/1866457624600056201","1732424659935621120","anotherofuci"
"1866347199560560940","Tue Dec 10 05:00:22 +0000 2024","0","[ANNOUNCEMENT : INFO SESSION PRE-REGISTRASI KAMPUS MERDEKA BATCH 8 INFINITE LEARNING] Hallo Wamen! Ada informasi penting terkait Info Session/Sosialisasi terkait Program Kampus Merdeka Batch 8 di Infinite Learning (Studi Independen dan Magang). https://t.co/oBnBiND77o","1866347199560560940","https://pbs.twimg.com/media/GeaY4rWawAAV-n7.jpg","","in","Purwokerto, Jateng, Indonesia","0","1","0","https://x.com/hmjmfebunsoed/status/1866347199560560940","153298870","hmjmfebunsoed"
"1866339461048738126","Tue Dec 10 04:57:59 +0000 2024","0","@jjayliey Hai Sobat BRI. Mohon maaf atas ketidaknyamanan yang dialami. Kami informasikan untuk pengecekan status pencairan dan pengiriman dana program Magang dan Studi Independen Bersertifikat (MSIB) dapat konfirmasi secara langsung kepada pihak penyelenggara ya. BRI hanya sebagai","1866346602010480751","","jjayliey","in","Jl Jend Sudirman 44-46 Jakarta","0","0","0","https://x.com/BANKBRI_ID/status/1866346602010480751","1355939492","BANKBRI_ID"
"1866091704698220580","Mon Dec 09 15:50:29 +0000 2024","0","@worksfess aku nyantumin studi independen di cv padahal mitranya ga jelas. Alhamdulillah masih bisa dapet kerja wkwkw","1866148421238989118","","worksfess","in","","0","0","0","https://x.com/Akhmadmif20/status/1866148421238989118","1814972025037086720","Akhmadmif20"
"1866112220897464554","Mon Dec 09 13:26:38 +0000 2024","0","Ada anak manajemen satu projek di studi independen sama gue tapi anaknya gapaham jam jam gaboleh ngehubungin orang lain. Selain itu anak manajemen itu gapaham tuh namanya manajemen resiko studi kelayakan bisnis foroecasting dan business financing kaya roa roe bep pbp.","1866112220897464554","","","in","","0","0","0","https://x.com/ituadori/status/1866112220897464554","3058831832","ituadori"
"1866091704698220580","Mon Dec 09 13:24:43 +0000 2024","0","@worksfess waktu daftar intern aku masukin studi independen ke bagian experience di cv ku sih..","1866111739101888572","","worksfess","in","","0","0","0","https://x.com/gvuily/status/1866111739101888572","876604150880104450","gvuily"
"1866091704698220580","Mon Dec 09 12:09:13 +0000 2024","0","@worksfess Kalau studi independen yg cuma belajar dan mantengin bootcamp gitu sih nggak nder. Pengalaman kerja di studi independen itu... gimana?","1866092738300772466","","worksfess","in","","0","0","0","https://x.com/plie1st/status/1866092738300772466","1751569237863501824","plie1st"
"1866091704698220580","Mon Dec 09 12:05:07 +0000 2024","5","work! MSIB itu setara sama pengalaman magang gak sih? valuable gak ya buat pertimbangan HR? karena aku pengalaman kerja cuma ada studi independen MSIB doang :(","1866091704698220580","","","in","","0","7","0","https://x.com/worksfess/status/1866091704698220580","1244597361826885636","worksfess"
"1866078148502450631","Mon Dec 09 11:13:40 +0000 2024","0","ni mahasiswamu udah stressed grgr finpro studi independen belom ngisi logbook buat laporan akhir presentasi dpl projek uas matkul dan sek mbok tambah nggae muri muri an apalah itu","1866078756970143928","","failuremoon_","in","The Upside Down","0","0","0","https://x.com/failuremoon_/status/1866078756970143928","1254576945536233474","failuremoon_"
"1865055207828394453","Fri Dec 06 15:26:27 +0000 2024","0","studi terlalu independen","1865055207828394453","","","in","","0","0","0","https://x.com/nandizhaa/status/1865055207828394453","1298433318283653121","nandizhaa"
"1864640016951201802","Thu Dec 05 11:56:38 +0000 2024","0","yuk yang mau barter like&amp;follow minta tolong bantuannya buat like dan follow tugas buat studi independen msib like follow tiktok tiktok: https://t.co/QqS4biIbRl klik website aja biar datanya masuk di google analytics website: https://t.co/mPNpMvBAXV","1864640016951201802","","","in","","0","2","0","https://x.com/cam_ilaa12/status/1864640016951201802","1405094006","cam_ilaa12"
"1864623855740092450","Thu Dec 05 10:52:24 +0000 2024","0","ada yang mau follow like klik Instagram tiktok facebook sama website ku gak ya buat tugas studi independen msib yang mau barter juga boleh","1864623855740092450","","","in","","0","3","0","https://x.com/cam_ilaa12/status/1864623855740092450","1405094006","cam_ilaa12"
"1864580877440962698","Thu Dec 05 08:01:38 +0000 2024","0","Hallo guys boleh minta bantuannya untuk follow akun @/tangsel_smartcity on ig untuk penugasan studi independen kelompokku bakal di bales dengan follback 3 akun boleh komen username akun kalian ya tag tangsel moots mootsig https://t.co/R0RUsjbRn1","1864580877440962698","https://pbs.twimg.com/media/GeBSa-ba0AABcSi.jpg","","in","Indonesia","0","0","0","https://x.com/accapinky/status/1864580877440962698","1750893724035629056","accapinky"
"1864347388376391963","Wed Dec 04 18:21:36 +0000 2024","0","@adoresungsun owalaa malah jauh banget yaa ternyata sama konsep dari fakultas aku malah dari fakultas aku itu jarang untuk di acc ikut studi independen dsb harus ikutin alur fakultas hikss banyak minus plusnya ternyata ka:(","1864374511803760878","","adoresungsun","in","19 ","0","1","0","https://x.com/hoonce23/status/1864374511803760878","1343665291255894016","hoonce23"
"1864347388376391963","Wed Dec 04 17:57:26 +0000 2024","0","@hoonce23 iya karena prodiku emang gak ada sih. kita adanya studi independen. jujur juga gak tau alasannya kenapa gak ada. kemarin aku magang terus sekarang TA sama studi independen","1864368428833993155","","hoonce23","in","03 • SHE/HER ","0","1","0","https://x.com/adoresungsun/status/1864368428833993155","1277022735726571520","adoresungsun"
"1864273497653998079","Wed Dec 04 16:52:24 +0000 2024","1","@uredaffodil @worksfess Gratis kak aku ikut studi independen","1864352065180586310","","uredaffodil","in","","0","1","0","https://x.com/hmapayas/status/1864352065180586310","3241977962","hmapayas"
"1864293929694421288","Wed Dec 04 13:01:24 +0000 2024","4","UH! halo kakak-kakak ada yang pernah ikut studi independen? bagaimana caranya ikut bgtuan dan apa prosedurnya makasii sebelumnya kakak-kakak","1864293929694421288","","","in","","0","1","0","https://x.com/unhasfess_/status/1864293929694421288","1575645784489402368","unhasfess_"
"1863956052309655596","Tue Dec 03 14:38:48 +0000 2024","0","sampe trauma sama salak hampir 2 bulan wkwk pdhl itu buah favoritku kebanyakan motong &amp; belah salak soalnya. sisanya misah-misahin keripik buah yg baru mateng dr penggorengan vakum gak digaji 08.00-16.00 tapi bisa izin ikut kelas (waktu itu sambil studi independen)","1863956052309655596","","","in","—kymhk 🩷🖤","0","0","0","https://x.com/kyomobabes/status/1863956052309655596","1471173605224591362","kyomobabes"
"1863955441220534693","Tue Dec 03 14:36:22 +0000 2024","0","sampe trauma sama salak hampir 2 bulan wkwk pdhl itu buah favoritku kebanyakan motong &amp; belah salak. sisanya misah-misahin keripik buah yg baru mateng dr penggorengan vakum gak digaji 08.00-16.00 tapi bisa izin ikut kelas (waktu itu sambil studi independen)","1863955441220534693","","","in","—kymhk 🩷🖤","0","0","0","https://x.com/kyomobabes/status/1863955441220534693","1471173605224591362","kyomobabes"
"1863935352983241171","Tue Dec 03 13:16:33 +0000 2024","0","klo masalah konversi sks gini udh nimbun banyak wkwkwk Studi independen 20 sks magang 20 sks lumayan bgtt si buat naikin ipk tp buat apa ipk bagus tapi otaknya kosong :' https://t.co/PoXTkT0RcE","1863935352983241171","https://pbs.twimg.com/media/Gd4HD8caYAADZ0T.jpg","","in","","0","1","0","https://x.com/riyusmind/status/1863935352983241171","1706187405202792448","riyusmind"
"1863852619384426750","Tue Dec 03 08:49:23 +0000 2024","0","@unesa_fess ada juga yg KKN kalo ga Studi Independen di smt6 di smt 7 baru balik kampus","1863868120089399807","","unesa_fess","in","","0","0","0","https://x.com/bocilfunky1/status/1863868120089399807","1243769624077844480","bocilfunky1"
"1863602986033049976","Mon Dec 02 15:15:50 +0000 2024","0","morat marit bener dah ini studi independen","1863602986033049976","","","in","","0","0","0","https://x.com/vhcza/status/1863602986033049976","735962974918217728","vhcza"
"1863395294806982750","Mon Dec 02 01:46:14 +0000 2024","0","@odetothemess Hai Sobat BRI. Kami informasikan untuk pengecekan status pencairan dan pengiriman dana program Magang dan Studi Independen Bersertifikat (MSIB) dapat konfirmasi secara langsung kepada pihak penyelenggara ya. BRI hanya sebagai penyalur dana apabila dan sudah dicairkan maka dana","1863399244045979845","","odetothemess","in","Jl Jend Sudirman 44-46 Jakarta","0","1","0","https://x.com/BANKBRI_ID/status/1863399244045979845","1355939492","BANKBRI_ID"
"1863131478554796265","Sun Dec 01 11:00:21 +0000 2024","0","@zikhtiar1 @DivHumas_Polri Surveynya bayaran dan tekanan jelas terbuka semua rakyat tidak puas kinerja polisi kita studi lembaga i independen saja tempatkan polisi paling korup adalah polisi indo","1863176305107411420","","zikhtiar1","in","Babakan Ciparay, Indonesia","0","0","0","https://x.com/OktavianaAnton/status/1863176305107411420","1155129030024105985","OktavianaAnton"
"1863085697948660116","Sun Dec 01 05:00:19 +0000 2024","2"," Hallo. Aku boleh minta tolonng untuk follow akun ìnstagram dan tiktôk project akhir studi independen. Nanti link nya aku taro di reply. Terimakasih https://t.co/blejBGqJV3","1863085697948660116","https://pbs.twimg.com/media/GdsCkX7W8AA_p2_.jpg","","in","Indonesia","0","2","0","https://x.com/tanyarlfes/status/1863085697948660116","1371650588","tanyarlfes"
"1862897379357385158","Sat Nov 30 16:32:00 +0000 2024","0","it's ok. aku bahkan baru mulai skripsian di semester 9 dulu semester 8 baru PKL + studi independen","1862897379357385158","","","in","—kymhk 🩷🖤","0","0","0","https://x.com/kyomobabes/status/1862897379357385158","1471173605224591362","kyomobabes"
"1862420031490883722","Fri Nov 29 22:30:53 +0000 2024","2","@unicelounge kalo udah acc udah bisa daftar. maksimal 22 lowongan yang didaftar (magang &amp; studi independen). kalo dah daftar tunggu aja seleksi dari mitranya gimana kerjain seleksinya. kalo udah waktunya pengumuman. Misal ada yang keterima kita cuma dikasih waktu 3 hari buat ambil/ngga nya.","1862625308001935379","","mesteernbdy","in","","0","0","0","https://x.com/mesteernbdy/status/1862625308001935379","1244280951279988737","mesteernbdy"
"1862559789009756347","Fri Nov 29 18:10:33 +0000 2024","0","memasuki waktu dmn bingung memilih magang opo studi independen","1862559789009756347","","","in","","0","0","0","https://x.com/blckmust/status/1862559789009756347","1464722852133978129","blckmust"
"1862156812050735351","Thu Nov 28 16:47:57 +0000 2024","0","@telyufess magang yg bisa dikonversi cuma MSIB. selain magang bisa jg studi independen ini lebih ke belajar sih cuma tetep bisa konversi jg. daftar magang bisa dateng langsung ke perusahaannya MSIB Magenta LinkedIn atau lewat email jg bisa.","1862176615901618228","","ibanibunn","in","","0","0","0","https://x.com/ibanibunn/status/1862176615901618228","1140607491044044801","ibanibunn"
"1862154893261451355","Thu Nov 28 15:29:10 +0000 2024","0","@collegemfs studi independen smt 6 magang smt 7","1862156790408073650","","collegemfs","in","","0","0","0","https://x.com/gvuily/status/1862156790408073650","876604150880104450","gvuily"
"1860975385598709839","Mon Nov 25 09:15:23 +0000 2024","0","Butuh laporan metriknya buat tugas Studi Independen soalnya. Terimakasih yang berkenan membantu Note : Kalo ada yang mau barter like follow &amp; komen juga boleh. Boleh batter IG/Tiktok juga","1860975560425713999","","cradleded","in","","0","0","0","https://x.com/cradleded/status/1860975560425713999","468960217","cradleded"
"1860912507118031260","Mon Nov 25 05:04:50 +0000 2024","0","IM3 di gue kenceng bgtt! Mantap abis buat streaming sama zoom and meet selama gue Studi Independen . Makasih udah bikin hidup lebih gampang! ","1860912507118031260","","","in","","0","0","0","https://x.com/_imyourss00/status/1860912507118031260","1860906421745020928","_imyourss00"
"1859941657170543004","Sat Nov 23 03:48:44 +0000 2024","0","@eiyahooi @uibaseNG Iyah semua bisa di konversi kok Nder dari moocs bahkan studi independen online juga bisa dikonversi. Magang mandiri pun bisa dimana ajah dikonversi","1860168579230077383","","eiyahooi","in","Nowhere","0","0","0","https://x.com/seraphicaspen/status/1860168579230077383","1711735983509786624","seraphicaspen"
"1772578660693725493","Thu Nov 21 11:40:47 +0000 2024","2","@miq2501 Hi Pak Iqbal studi ini kami desain sejak tahun 2020 independen dgn studi coral. Tahun 2023 sempat berbincang dgn first author paper tsb dan senang tahu kalau ada inisiatif serupa yg melihat sumber2 lokal utk mengisi knowledge gap","1859562600347980148","","miq2501","in","Canterbury, UK","0","1","0","https://x.com/Ardiantiono/status/1859562600347980148","2235921602","Ardiantiono"
"1859555415232590292","Thu Nov 21 11:12:14 +0000 2024","0","ada yg pernah ikut studi independen? kalo ada aku mau tanya-tanya nesa!","1859555415232590292","","","in","UNESA KAMPUS 3","0","2","0","https://x.com/unesa_fess/status/1859555415232590292","1650147576577134592","unesa_fess"
"1858627660869759417","Mon Nov 18 21:45:40 +0000 2024","0","semenjak temenku diterima kerja aku gaada temen buat mabar bahkan gaada waktu buat main malemnya aku juga sibuk kelas studi independen ueueue gini amat adulting","1858627660869759417","","","in","","0","0","0","https://x.com/vhcza/status/1858627660869759417","735962974918217728","vhcza"
"1857358929111679234","Fri Nov 15 10:51:15 +0000 2024","5","@ljenogirlfrend @utfess msib itu program kampus merdeka; studi independen (belajar online) &amp; magang di mitra/perusahaan. nah kalo dpt mitra yg baik &amp; performa kita jg bagus mereka kasih nilai bagus. plusnya kalo magang dapet gaji 2 8 perbulan","1857375806424858661","","ljenogirlfrend","in","","0","2","0","https://x.com/akutagaza/status/1857375806424858661","1307120877209706496","akutagaza"
"1857308750488768737","Fri Nov 15 06:24:47 +0000 2024","0","Guyss pliss bgtt ikut webinar yg dibuat kelompok Studi Independen ku tentang kunang-kunang plis siapapun bantu ikutan webinarnya biar banyak yang join link pendaftaran : https://t.co/D0bdYta6CN : *Free HTM* Benefit : - E-Sertifikat - Knowledge - Relation https://t.co/6i4f1yWJL1","1857308750488768737","https://pbs.twimg.com/media/GcZ8dOnaoAAnkZO.jpg","","in","","0","0","0","https://x.com/shopikyaa/status/1857308750488768737","1780511176772005888","shopikyaa"
"1856556484110540920","Wed Nov 13 04:35:33 +0000 2024","0","rek! Studi independen itu beda nggak sama course2 dari internet2 gitu? Sama2 kayak kursus juga apa ada beda nya? Makasih ","1856556484110540920","","","in","UNESA KAMPUS 3","0","1","0","https://x.com/unesa_fess/status/1856556484110540920","1650147576577134592","unesa_fess"
"1856008536251355253","Mon Nov 11 16:18:12 +0000 2024","0","Perjalanan Studi Independen MSIB Maxy Academy: Virtual Internship untuk Pengalaman Kerja Nyata Baca: https://t.co/LgUqUelzBA #cilacapdotinfo","1856008536251355253","","","in","Cilacap, Jawa Tengah","0","0","0","https://x.com/cilacapdotinfo/status/1856008536251355253","1020917214126325760","cilacapdotinfo"
"1855882900845289824","Mon Nov 11 07:58:58 +0000 2024","1","‼️ DIBUTUHKAN RESPONDEN ‼️ Ayo Ikut Berpartisipasi Halo teman-teman saya Adam Abduroman mahasiswa Studi Independen GNFI saat ini sedang mengerjakan tugas akhir Journalism. Link kuesioner: https://t.co/nCzmh99Wz4","1855882900845289824","","","in","","0","2","0","https://x.com/Hieroph18881471/status/1855882900845289824","1501951168532344833","Hieroph18881471"
"1855882294650872050","Mon Nov 11 07:56:34 +0000 2024","0","Ayo Ikut Berpartisipasi Halo teman-teman saya Adam Abduroman mahasiswa Studi Independen GNFI saat ini sedang mengerjakan tugas akhir Journalism dengan topik Preferensi Anak Muda dalam Memilih Smartphone 2024. Link kuesioner: https://t.co/SeIZMdVJ0g","1855882294650872050","","","in","","0","2","0","https://x.com/catcorp_/status/1855882294650872050","1188402199245684737","catcorp_"
"1855609553376969130","Sun Nov 10 13:52:47 +0000 2024","0","Selasa (22/10) Bakrie Center Foundation Bakrie Center Foundation hadir dalam kegiatan penandatanganan Perjanjian Kerja Sama (PKS) yang diselenggarakan oleh Direktorat Jenderal Pendidikan Tinggi Riset dan Teknologi (Ditjen Diktiristek) untuk Program Magang dan Studi Independen https://t.co/l4Kya6RWRb","1855609553376969130","https://pbs.twimg.com/ext_tw_video_thumb/1855609291346186240/pu/img/Qj8XtBbdYHiXP7qZ.jpg","","in","Wisma Bakrie, Indonesia","0","0","0","https://x.com/BakrieCenter/status/1855609553376969130","313735326","BakrieCenter"
"1855567693128339788","Sun Nov 10 11:06:27 +0000 2024","0","gak kerasa program studi independen yg aku ikutin bentar lagi selesai pengalaman yg berharga bgt bisa ikut partisipasi di program ini","1855567693128339788","","","in","","0","1","0","https://x.com/nclaryn/status/1855567693128339788","2758737287","nclaryn"
"1855432848402235690","Sun Nov 10 02:10:38 +0000 2024","1","zuzur nyesel sih hrsnya di tengah keriweuhan skripsi dan studi independen gue ttp terima orderan karna kalo udh vakum lama begini susah juga naikin engagement-nya lagi","1855432851594109373","","fjallsecrouzs","in","","0","1","0","https://x.com/fjallsecrouzs/status/1855432851594109373","1208548568769810433","fjallsecrouzs"
"1855298872828104865","Sat Nov 09 17:18:15 +0000 2024","0","Malam minggu ku ditemani project stupen : ). **(Dikejar target guys karena Desember akhir udh presentasi final project) Bismillahirrahmanirrahim semoga lancar terus sampai selesai studi independen nya! Semangattt https://t.co/oNNakiKEqx","1855298872828104865","https://pbs.twimg.com/media/Gb9YffVbQAAmOba.jpg","","in","","0","0","0","https://x.com/blueblueskyyy_/status/1855298872828104865","1833543366275108864","blueblueskyyy_"
"1854729958327033955","Fri Nov 08 19:07:57 +0000 2024","0","@SvenKjellberg2 Program MBKM Kementerian Pertanian yang juga mencakup program Magang dan Studi Independen Bersertifikat sebagai bagiannya diikuti oleh 1.105 mahasiswa dan melibatkan 278 alumni dari Politeknik Pembangunan Pertanian (Polbangtan) dan Politeknik Enjiniring Pertanian Indonesia.","1854964092668436747","","SvenKjellberg2","in","","0","0","0","https://x.com/DHendrawan38556/status/1854964092668436747","1762124642247225344","DHendrawan38556"
"1854467923534094538","Thu Nov 07 10:21:23 +0000 2024","0","@collegemfs Gara² Ikut studi independen","1854469188292927859","","collegemfs","in","uranus","0","0","0","https://x.com/tupaibirru/status/1854469188292927859","1491625307274571776","tupaibirru"
"1854397239596298695","Thu Nov 07 06:35:52 +0000 2024","0","@kochengoren__ Pernah belajar jmeter di studi independen tapi dah lama agak lupa wkwkw. Susah bgt installbya di mac m1","1854412435878449352","","kochengoren__","in","","0","0","0","https://x.com/AldyGreget/status/1854412435878449352","538867008","AldyGreget"
"1853726926839456077","Tue Nov 05 09:11:54 +0000 2024","0","Sebelum kamu daftar MSIB yuk mengenal Program MSIB (Magang dan Studi Independen Bersertifikat) swipe ya️️ Kuliah...? BSI Aja !! #kuliahbsiaja #ubsi #universitasbinasaranainformatika #MSIB #kampusmerdeka https://t.co/PDEns2t4KB","1853726926839456077","https://pbs.twimg.com/media/GbnCzGfbUAA7mUl.jpg","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/bsiFatmawati/status/1853726926839456077","3681841812","bsiFatmawati"
"1853613229752086914","Tue Nov 05 03:56:48 +0000 2024","0","@untirtafesss Jurusan gua bisa konversi KKM mau itu program studi independen ataupun magang","1853647630213009745","","untirtafesss","in","exoplanet⚫","0","1","0","https://x.com/pahhh0394/status/1853647630213009745","1060722055996301313","pahhh0394"
"1853375291856691702","Mon Nov 04 09:54:38 +0000 2024","0","nyesel knp ya semester ini ga ngambil studi independen","1853375291856691702","","","in","","0","1","0","https://x.com/faaa__0420/status/1853375291856691702","1793577192099823616","faaa__0420"
"1852508455002853388","Sat Nov 02 00:30:08 +0000 2024","4","Halohh moots sebelumnya maaf banget gapernah aktif disini karena huru hara semester 5 yang sangat riweuh Jadi aku mau minta tolong kalian untuk isi kuisioner untuk keperluan tugas akhir Studi Independen bisa diisi disini ya https://t.co/kplY1rz31B Terima kasih banyak!️","1852508455002853388","","","in","","0","6","0","https://x.com/21_Leehan/status/1852508455002853388","1582867580586725377","21_Leehan"
"1852205449715814763","Fri Nov 01 04:26:06 +0000 2024","0","Sebelum kamu daftar MSIB yuk mengenal Program MSIB (Magang dan Studi Independen Bersertifikat) swipe ya️️ Kuliah...? BSI Aja !! #kuliahbsiaja #ubsi #universitasbinasaranainformatika #MSIB #kampusmerdeka https://t.co/ZFdZis6h33","1852205449715814763","https://pbs.twimg.com/media/GbRbB3dakAAnhc0.jpg","","in","Jakarta Timur, DKI Jakarta","0","0","0","https://x.com/bsi_dewisartika/status/1852205449715814763","1635715416","bsi_dewisartika"
"1852178638495715520","Fri Nov 01 02:39:33 +0000 2024","0","#WhatsOnUnas #UnasNews Hai sobat unas BPK UNAS menggelar Pembekalan dan Pelepasan Mahasiswa Program Magang dan Studi Independen Bersertifikat (MSIB) angkatan ke-7 pada Sabtu (26/10) di Ruang Seminar Blok I Kampus Pejaten. https://t.co/ObCeypI1Ie","1852178638495715520","","","in","Jakarta, Indonesia","0","0","0","https://x.com/UNAS1949/status/1852178638495715520","56605444","UNAS1949"
