"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1851993496271691863","Thu Oct 31 14:23:52 +0000 2024","0","Sebelum kamu daftar MSIB yuk mengenal Program MSIB (Magang dan Studi Independen Bersertifikat) swipe ya️️ Kuliah...? BSI Aja !! #kuliahbsiaja #ubsi #universitasbinasaranainformatika #MSIB #kampusmerdeka https://t.co/7TuNUg46Qt","1851993496271691863","","","in","Jl. Cut Mutia no 88, Bekasi","0","0","0","https://x.com/ubsibekasi/status/1851993496271691863","3527981779","ubsibekasi"
"1851942946796638578","Thu Oct 31 11:03:00 +0000 2024","0","Sebelum kamu daftar MSIB yuk mengenal Program MSIB (Magang dan Studi Independen Bersertifikat) swipe ya️️ Kuliah...? BSI Aja !! #kuliahbsiaja #ubsi #universitasbinasaranainformatika #MSIB #kampusmerdeka https://t.co/VxqtTbZUhw","1851942946796638578","https://pbs.twimg.com/media/GbNM46AakAI_xYx.jpg","","in","Indonesia","0","0","1","https://x.com/KuliahBSIAja/status/1851942946796638578","443743717","KuliahBSIAja"
"1851197896416510167","Tue Oct 29 22:45:24 +0000 2024","1","@Maeyaagustina Tpi harus tahu fitrah nya perempuan studi kasus nya wanita yg independen berdiri sndri dan berkarir tidak bisa bawa diri dan tidak mempelajari fitrah nya sebagai perempuan studi kasus meremeh temehkan laki laki tnpa ia gw jg mampu studi kasus ny bnyk sprti itu jika ya","1851394936366907456","","Maeyaagustina","in","Jakarta Barat, DKI Jakarta","0","2","0","https://x.com/HendriSusilo91/status/1851394936366907456","1432225184925188099","HendriSusilo91"
"1851159812027138555","Tue Oct 29 07:11:06 +0000 2024","1","yang udah pernah atau lagi studi independen msib boleh tanya tanya nggaa?? #msib","1851159812027138555","","","in","central perk","0","0","1","https://x.com/niallhorraayy/status/1851159812027138555","1212701020721016832","niallhorraayy"
"1851140647656542450","Tue Oct 29 05:54:57 +0000 2024","0","Mahasiswa Institut Informatika dan Bisnis (IIB) Darmajaya kembali torehkan prestasi tingkat nasional sebagai fasilitator terbaik dalam Magang Studi Independen Bersertifikat Batch 7 sesi I tahun 2024. https://t.co/5NaolotQHt","1851140647656542450","https://pbs.twimg.com/media/GbCSj7iakAAcSsd.jpg","","in","","0","1","0","https://x.com/Harian_Pilar/status/1851140647656542450","1196672424088985600","Harian_Pilar"
"1850589754250932283","Sun Oct 27 17:25:54 +0000 2024","0","Overthinking terus ya allah bisa ngga ya nyelesain studi independen sampe selesai : )","1850589754250932283","","","in","","0","0","0","https://x.com/blueblueskyyy_/status/1850589754250932283","1833543366275108864","blueblueskyyy_"
"1850560516911231466","Sun Oct 27 15:29:43 +0000 2024","2","Tapi sebenarnya ngeliat ini mirip mirip ama saya hahaha tapi bedanya saya jadi ga bisa maksimalin beberapanya Bisnis top up game saya (https://t.co/nVJNDDeY5w) + Studi independen Cloud + Study at Kominfo (AI and Cloud in Digital Business) + Trading + Kuliah (Organisasi) : )","1850560516911231466","","","in","","0","2","0","https://x.com/kilyfaside/status/1850560516911231466","1393925190841561094","kilyfaside"
"1849702071215493543","Sat Oct 26 14:51:53 +0000 2024","1","@hanoneart Bagus banget insightnya untuk aku yang lagi studi independen jadi game artist hehehe oh ya setau aku CMIIW tergantung studio gamenya biasanya artist juga bakal dibagi lagi ada yang untuk enviroment dan character jadi kalau kalian mau fokus ke salah satu bisa banget kok","1850188609229594812","","hanoneart","in","Indonesia","0","1","0","https://x.com/NoviceNatan/status/1850188609229594812","1701776885540392960","NoviceNatan"
"1849678581648990434","Fri Oct 25 21:19:04 +0000 2024","0","@tanyarlfes Haloo mohon likenya yaa untuk tugas project Studi Independen kami supaya bisa masuk tahap selanjutnya. Terimakasih! https://t.co/9E1GWluPAi","1849923656484520228","","tanyarlfes","in","","0","0","0","https://x.com/dul9012/status/1849923656484520228","1798414814634749952","dul9012"
"1849751675877175709","Fri Oct 25 12:42:40 +0000 2024","0","@milkcsa emg berat sih harus ngeliat itu tiap hari wkakw Haloo mohon likenya yaa untuk tugas project Studi Independen kami supaya bisa masuk tahap selanjutnya. Terimakasih! https://t.co/9E1GWluPAi","1849793701935251494","","milkcsa","in","","0","0","0","https://x.com/dul9012/status/1849793701935251494","1798414814634749952","dul9012"
"1849631888224420110","Fri Oct 25 12:16:48 +0000 2024","0","@anonjawa Haloo mohon likenya yaa untuk tugas project Studi Independen kami supaya bisa masuk tahap selanjutnya. Terimakasih! https://t.co/9E1GWluPAi","1849787190211125525","","anonjawa","in","","0","0","0","https://x.com/dul9012/status/1849787190211125525","1798414814634749952","dul9012"
"1849699898192691230","Fri Oct 25 11:34:58 +0000 2024","0","@medyrenaldy_ Permisi mohon like dan komennya untuk tugas project Studi Independen kami supaya dapat masuk 5 besar https://t.co/9E1GWluPAi","1849776663921590555","","medyrenaldy_","in","","0","0","0","https://x.com/dul9012/status/1849776663921590555","1798414814634749952","dul9012"
"1849362243735191619","Fri Oct 25 11:34:36 +0000 2024","0","@NyoFuyu__ Permisi mohon like dan komennya untuk tugas project Studi Independen kami supaya dapat masuk 5 besar https://t.co/9E1GWluPAi","1849776570539663406","","NyoFuyu__","in","","0","0","0","https://x.com/dul9012/status/1849776570539663406","1798414814634749952","dul9012"
"1849656571632156994","Fri Oct 25 11:33:50 +0000 2024","0","@niwseir Permisi mohon like dan komennya untuk tugas project Studi Independen kami supaya dapat masuk 5 besar https://t.co/9E1GWluPAi","1849776376519557278","","niwseir","in","","0","0","0","https://x.com/dul9012/status/1849776376519557278","1798414814634749952","dul9012"
"1849481616114241642","Fri Oct 25 11:33:21 +0000 2024","0","@yteeam Permisi mohon like dan komennya untuk tugas project Studi Independen kami supaya dapat masuk 5 besar https://t.co/9E1GWluPAi","1849776258714067241","","yteeam","in","","0","0","0","https://x.com/dul9012/status/1849776258714067241","1798414814634749952","dul9012"
"1849760672394924201","Fri Oct 25 10:31:25 +0000 2024","0","nesa! kalian yang ikut studi independen (msib) keluar dari kos nggak? aku bingung mau lanjutin apa ga sedangkan klo lanjut jarang bgt di kosan huhuu ac kos jg lg error eman mau service tp ga dipake","1849760672394924201","","","in","UNESA KAMPUS 3","0","0","0","https://x.com/unesa_fess/status/1849760672394924201","1650147576577134592","unesa_fess"
"1849623237527011809","Fri Oct 25 08:49:42 +0000 2024","0","@aldapstsr Permisi mohon like dan komennya untuk tugas project Studi Independen kami supaya dapat masuk 5 besar. Terima kasih https://t.co/pngNWVloPU","1849735073236758736","","aldapstsr","in","","0","0","0","https://x.com/dul9012/status/1849735073236758736","1798414814634749952","dul9012"
"1849712154544664915","Fri Oct 25 07:47:58 +0000 2024","0","@tanyarlfes Permisi mau minta like sama komennya buat tugas Studi Independen saya supaya bisa masuk 5 besar. Terima kasihh https://t.co/pngNWVloPU","1849719537492758691","","tanyarlfes","in","","0","0","0","https://x.com/dul9012/status/1849719537492758691","1798414814634749952","dul9012"
"1849618290060165445","Fri Oct 25 03:53:47 +0000 2024","1","@TheNugrawesome @chey1ll Btul gw ikut studi independen satu semester yg jelas ga dibayar (karena ga dihitung magang) aja dapet uang buat ganti kuota sampe 500k dari perusahaan yg bersangkutan wkwkwk","1849660602295386130","","TheNugrawesome","in","","0","1","0","https://x.com/XiangliYaou/status/1849660602295386130","1321478072940462083","XiangliYaou"
"1849267724612227199","Fri Oct 25 03:07:50 +0000 2024","1","@SoundOfYogi Udah pernah nyoba bbrpa program mbkm kaya studi independen sm wirausaha merdeka asli enak banget dan seruu. Tp mungkin kurikulumnya lbh cocok ke perguruan tinggi. Smoga programnya bisa lanjut terus ","1849649037768786235","","SoundOfYogi","in","","0","0","0","https://x.com/justglowupmyday/status/1849649037768786235","1351003184056176654","justglowupmyday"
"1849347144614134036","Thu Oct 24 07:08:13 +0000 2024","0"," ngga kerasa udah Task 27 aja stupen di @IndobotAcademy baru ngerjain semalem si (Monitoring Suhu dan Kelembaban menggunakan Sensor DHT 11) #msib #studi_independen #indobot_academy https://t.co/JgZxXu58V5","1849347144614134036","https://pbs.twimg.com/media/GaozbUGbYAAvzCb.jpg","","in","Jakarta Capital Region","0","0","0","https://x.com/nekoshy89/status/1849347144614134036","1402279820176904195","nekoshy89"
"1849069485774483708","Wed Oct 23 12:44:54 +0000 2024","0","mungkin aku salah satu yang beruntung karena bisa ngebuka mata abis ikut studi independen kemarin","1849069485774483708","","","in","","0","0","0","https://x.com/rfsyhb/status/1849069485774483708","1326864829","rfsyhb"
"1848949105999155233","Wed Oct 23 09:33:39 +0000 2024","0","@utfess Aku Kerja + Studi Independen + Tuton. Pagi sore kerja malem studi independen sambil nyicil tugas","1849021358682083640","","utfess","in","","0","1","0","https://x.com/pwittiestme/status/1849021358682083640","1678567530099777537","pwittiestme"
"1848965427730518179","Wed Oct 23 05:51:27 +0000 2024","0","PFN dalam hal ini menjadi salah satu partner Utama Kemendikbud RI untuk kegiatan Magang dan Studi Independen Bersertifikat (MSIB). Kedepannya PFN secara positif membuka peluang kerja sama dengan semua Lembaga Pendidikan dalam rangka","1848965441051627818","","StudioPFN","in","Jakarta, Indonesia","0","1","0","https://x.com/StudioPFN/status/1848965441051627818","1667761592","StudioPFN"
"1848722438949052652","Tue Oct 22 13:45:51 +0000 2024","0","Napa ya aku pinter banget sampe punya ide ikut program studi independen sambil ngerjain TA ","1848722438949052652","","","in","","0","1","0","https://x.com/Morianged/status/1848722438949052652","767763630473392129","Morianged"
"1848669088874435066","Tue Oct 22 10:14:02 +0000 2024","0","Pada kesempatan lain saya juga mendaftar di Program Magang dan Studi Independen Bersertifikat (MSIB). Saat itu saya menjalankan kegiatan Studi Independen Digital Marketing di B One Corporation dan juga kegiatan Magang Content Writer di detikcom.","1848669134512382286","","nyaesar","in","He/him","0","1","0","https://x.com/nyaesar/status/1848669134512382286","2757721377","nyaesar"
"1848180570666541409","Mon Oct 21 14:58:14 +0000 2024","0","@gitaputrid Kampus merdeka emg bagus kok ada studi independen sama magang. Mungkin yg perlu dipertimbangkan yang iisma itu","1848378266769609019","","gitaputrid","in","","0","0","0","https://x.com/Raldi_rd/status/1848378266769609019","1580457705465999360","Raldi_rd"
"1848363536793444807","Mon Oct 21 13:59:42 +0000 2024","0","Ehmm okelah kl Kampus Merdeka karna aku sendiri merasakan benefit dari program studi independen dan pertukaran pelajar. Tp ga menutup fakta kl zonasi PPDB ini banyak masalah alih2 pemerataan fasilitas sekolah murid yg potensial jd ditempatin di sekolah minim fasilitas","1848363536793444807","","","in","","0","0","0","https://x.com/xolophanda/status/1848363536793444807","1509352300443488258","xolophanda"
"1848229655763136525","Mon Oct 21 05:07:43 +0000 2024","0","klo pengelaman ikut studi independen masukin cv nya dibagian apa sihh? pengalaman kerja kah?","1848229655763136525","","","in","she/her","0","0","0","https://x.com/rosedyyn/status/1848229655763136525","1286621625413062656","rosedyyn"
"1847682016831058036","Sat Oct 19 16:51:35 +0000 2024","1","nesa! Ada yang pernah magang atau studi independen msib nggak? Mau nanya buat daftar msib apakah bener2 harus bagus CV nya?","1847682016831058036","","","in","UNESA KAMPUS 3","0","0","1","https://x.com/unesa_fess/status/1847682016831058036","1650147576577134592","unesa_fess"
"1847608761378381982","Sat Oct 19 12:00:30 +0000 2024","0"," MBKM VIDEO COMPETITION 2024 Lomba Vlog MBKM (Magang dan Studi Independen Bersertifikat (MSIB); KKN Tematik; Pertukaran Mahasiswa (Internasional dan Nasional); Kewirausahaan; Penelitian; Bela Negara) Daftarkan diri kalian melalui: https://t.co/yj7fxBP70K https://t.co/eyJHbrnraE","1847608761378381982","https://pbs.twimg.com/media/GaQGYGNaEAA8ZhC.jpg","","in","Jakarta","0","1","0","https://x.com/UKRIDA/status/1847608761378381982","190177759","UKRIDA"
"1847332697070571773","Fri Oct 18 17:43:31 +0000 2024","0","Cuman bisa pasrah &amp; serahin ke Allah: ). Ya allah pengen cepet selesai Studi Independen nya. Lancarkan sampai akhir ya Allah ","1847332697070571773","","","in","","0","0","0","https://x.com/blueblueskyyy_/status/1847332697070571773","1833543366275108864","blueblueskyyy_"
"1846942000479911951","Thu Oct 17 15:51:02 +0000 2024","0","Allahumma Yassir walatu'assir Allahumma Yassir walatu'assir Allahumma Yassir walatu'assir Istighfar banget dapet kelompok studi independen yang dominan mhs akhir + beban : ). Ak tau klen sibuk skripsi tp plis klen udh ttd surat komitmen mengikuti program loh : )","1846942000479911951","","","in","","0","0","0","https://x.com/blueblueskyyy_/status/1846942000479911951","1833543366275108864","blueblueskyyy_"
"1846469455058292898","Thu Oct 17 09:22:59 +0000 2024","1","@HFaang @jineeuslab @univ_indonesia magang-studi independen bersertifikat kak. program MBKM-nya kemdikbud.","1846844344667721952","","HFaang","in","hereafter","0","0","0","https://x.com/deiverse/status/1846844344667721952","636825717","deiverse"
"1846445521105539073","Thu Oct 17 05:04:46 +0000 2024","0","@NenkMonica Tapi aku smenjak ikut kampus merdeka dpet bnyk juga benefitnya mulai dari MBKM Mandiri sampai studi independen. Mngkin aku liatnya dari satu sisi aja","1846779365767762219","","NenkMonica","in","","0","0","0","https://x.com/alfinradek123/status/1846779365767762219","1748132373626257408","alfinradek123"
"1846441759741800478","Wed Oct 16 06:43:15 +0000 2024","0"," Selamat Para Mahasiswa PPM School! PPM School of Management dengan bangga mengucapkan selamat kepada para mahasiswa yang berhasil lolos dalam Program Magang dan Studi Independen Bersertifikat (MSIB) Kampus Merdeka! Kesempatan ini merupakan langkah penting untuk https://t.co/INc8rgcP06","1846441759741800478","https://pbs.twimg.com/media/GZ_g9JObcAAASSc.jpg","","in","Jl. Menteng Raya No.9, Jakarta","0","0","0","https://x.com/ppmschool/status/1846441759741800478","2978883793","ppmschool"
"1845996577804243066","Tue Oct 15 01:14:15 +0000 2024","2","Alhamdulillah 183 Mahasiswa Universitas Ahmad Dahlan lolos seleksi program Magang dan Studi Independen Bersertifikat (MSIB) angkatan 7 tahun 2024 - Terima kasih atas doa dan dukungan seluruh keluarga besar Universitas Ahmad Dahlan - #universitasahmaddahlan #uad #uadjogja https://t.co/6ezruLuMz4","1845996577804243066","https://pbs.twimg.com/media/GZ5MGaqb0AIhwx5.jpg","","in","Yogyakarta, Indonesia","0","0","0","https://x.com/klik_uad/status/1845996577804243066","2585402049","klik_uad"
"1845345237213847988","Mon Oct 14 14:19:55 +0000 2024","0","@rainencold @xiayuejiu @hrdbacot temenku ikut disitu tapi studi independen sih itu tp ya coba aja kak kali aja bisa","1845831907780747519","","cirenggggrww","in","","0","0","0","https://x.com/cirenggggrww/status/1845831907780747519","1267759622506479616","cirenggggrww"
"1845121981873783212","Sat Oct 12 15:28:06 +0000 2024","1","Gw sebagai ketua sekaligus perwakilan studi independen bersama petinggi desa dan aparat mimpin musyawarah dan perkenalan. Kurang lebih kayak lokakarya sih Betapa kagetnya gw liat pisang goreng pake sambel kacang tapi ternyata enak banget woyyyy https://t.co/hJqMyCtc3C","1845124290431361441","https://pbs.twimg.com/media/GZsyvodaAAIvxtK.jpg","kopifilterpagi","in","he/him","0","1","0","https://x.com/kopifilterpagi/status/1845124290431361441","788492883187814400","kopifilterpagi"
"1845121981873783212","Sat Oct 12 15:18:55 +0000 2024","19","Siapa bilang anak muda gak bisa berkontribusi buat laut? Gw buktiin kalau kita bisa! Simak cerita pengalaman studi independen gw di Sulawesi Tengah. Btw ini fully funded lohh ‍↔️‍↔️ A thread. #marinescience #pesonaindonesia #jalesvevajayamahe https://t.co/r1IqY19XeS","1845121981873783212","https://pbs.twimg.com/media/GZswp2YaAAUEWIl.jpg","","in","he/him","0","1","0","https://x.com/kopifilterpagi/status/1845121981873783212","788492883187814400","kopifilterpagi"
"1845040379201982841","Sat Oct 12 09:54:40 +0000 2024","0","hol on berarti satu tahun dong aku ga ngerasa kursi kuliah sebelumnya studi independen sekarang magang next skripsi dan kayanya skripsian gak di kelas lagi wtf","1845040379201982841","","","in","","0","1","0","https://x.com/rfsyhb/status/1845040379201982841","1326864829","rfsyhb"
"1844669904529895734","Fri Oct 11 09:22:32 +0000 2024","1","semangat ingin baitoku pupus setelah kelas tiap minggu ada tugas ada happyo tapi cuma 1 sks belum juga matkul pbl studi independen cokkkk pdhl cuma 17 sks maba dulu pernah 24 sks tapi ga mati","1844669904529895734","","","in","","0","1","0","https://x.com/amefurande/status/1844669904529895734","1430880680645300227","amefurande"
"1844202396605718546","Thu Oct 10 02:24:49 +0000 2024","0","[MAHASISWA BERPRESTASI] Selamat untuk Ilyasa Irfan (MRL 21) telah lolos Magang dan Studi Independen Bersertifikat (MSIB) Batch 7 di Samabe Bali Suites &amp; Villas Semoga pencapaian ini dapat menjadi motivasi untuk terus berkembang dan meraih prestasi baru https://t.co/23z7fLgEnD","1844202396605718546","https://pbs.twimg.com/media/GZfsTSvaAAEfUUJ.jpg","","in","Bumi Siliwangi Bandung","0","0","0","https://x.com/mrl_upi/status/1844202396605718546","235234577","mrl_upi"
"1843147114639220904","Mon Oct 07 04:31:30 +0000 2024","0","KAYAK NAMA MENTOR GUE PAS STUDI INDEPENDEN ASUUU","1843147114639220904","","","in","","0","0","0","https://x.com/kiraraexpress/status/1843147114639220904","1633303183194980352","kiraraexpress"
"1843070726993248637","Sun Oct 06 23:27:58 +0000 2024","0","Ratusan Mahasiswa Ikuti Studi Independen Bersertifikat di IMIP https://t.co/UTLAck78SX","1843070726993248637","","","in","","0","0","0","https://x.com/ComMetrosulteng/status/1843070726993248637","1548631251111751680","ComMetrosulteng"
"1842159374409830565","Fri Oct 04 11:06:35 +0000 2024","8","Need joki proyek tugas akhir studi independen bidang pemasaran + yang bisa bimbing ngejelasin aku kalau kurang paham #jokitugas","1842159374409830565","","","in","","0","41","0","https://x.com/CLsybyd_/status/1842159374409830565","1619194632201711616","CLsybyd_"
"1842067235973824617","Fri Oct 04 05:00:27 +0000 2024","20","Selamat Datang Peserta MSIB Batch 7! Pupuk Kaltim dengan bangga memulai Program Magang Studi Independen Bersertifikat (MSIB) Batch 7! Tahun ini 27 peserta terpilih dari berbagai Perguruan Tinggi di Indonesia akan mendapatkan kesempatan emas untuk menimba ilmu dan pengalaman https://t.co/acQ3teYaej","1842067235973824617","https://pbs.twimg.com/media/GZBWWHxbAAYcb3U.jpg","","in","Bontang, Kalimantan Timur","0","0","21","https://x.com/pupukkaltim_id/status/1842067235973824617","855339725204238337","pupukkaltim_id"
"1842027651898474500","Fri Oct 04 02:23:10 +0000 2024","0","Minggu 29 September 2024 Kepala Dinas Lingkungan Hidup dan Kehutanan Provinsi Sulawesi Selatan diwakili oleh Kepala Bidang Perhutanan Sosial Hidayat menghadiri acara Penyambutan Mahasiswa Peserta Program Magang dan Studi Independen Bersertifikat (MSIB) https://t.co/wIa1KQRgX9","1842027651898474500","https://pbs.twimg.com/media/GZAyYODbAAA7sA6.jpg","","in","Kota Makassar","0","0","0","https://x.com/DLHKPROVSULSEL/status/1842027651898474500","1793501935305420800","DLHKPROVSULSEL"
"1841759909165375492","Thu Oct 03 08:39:15 +0000 2024","0"," Kapan skripsi? Ga ikut studi independen? dan mendekati kata-kata kapan lulus. It make me overwhelmed (ya tau sih yg pada nanyain kyk gitu orang yg ngga aku deket samsek but it has some annoying feeling for me). Iya tau masa kuliah tuh waktunya kita eksplor diri","1841759910993986023","","kagisu0619","in","","0","1","0","https://x.com/kagisu0619/status/1841759910993986023","1489282481677541376","kagisu0619"
"1801502843188216313","Wed Oct 02 23:06:27 +0000 2024","1","@nolocdet @UPIfess bolehh tapi aku bukan magang si.. aku SI studi independen (barangkali harus spesifik M aja magang gabisa SI)","1841615758503366696","","nolocdet","in","Bandung, Indonesia","0","0","0","https://x.com/semicolonbtrfly/status/1841615758503366696","1285847140896395265","semicolonbtrfly"
"1841509100993343575","Wed Oct 02 16:02:37 +0000 2024","0","mulai terdeteksi puyenk puyenk studi independen enih","1841509100993343575","","","in","","0","0","0","https://x.com/lrzstarr_/status/1841509100993343575","1771001469464145920","lrzstarr_"
"1841386658199212465","Wed Oct 02 07:56:05 +0000 2024","0","Setuju untuk pendidikan dasar Tapi klo untuk pendidikan tinggi inovasi &amp; gebrakan beliau bener2 yg dibutuhkan oleh negeri ini Magang merdeka studi independen kkn merdeka iisma pertukaran mhswa dll Walaupun dalam implementasi msh perlu byk evaluasi tapi program tsb BRILLIANT","1841386658199212465","","","in","","0","0","0","https://x.com/mesodigital/status/1841386658199212465","1168845775331184640","mesodigital"
"1841306816183243095","Wed Oct 02 02:38:49 +0000 2024","0","Open joki tugas laporan magang dan studi independen. Dikerjakan oleh alumni magang dan studi independen kampus merdeka langsung. Tanya-tanya dulu jg boleh bgt ya langsung WA di bio #jokijurnal #jokimakalah #jokitugas #ZonaBA #Zonajajan #zonauang","1841306816183243095","","","in","","0","0","0","https://x.com/matchachwann/status/1841306816183243095","1329075392670416898","matchachwann"
"1841099570882683120","Tue Oct 01 17:15:20 +0000 2024","0","@febrianppkw @worksfess Wah mantep nih tp aku blm ada pengalaman kerja kak :( cuma pernah ikut studi Independen kampus merdeka di salah satu konsultan ERP Odoo gitu","1841165011210944737","","febrianppkw","in","DKI Jakarta, Indonesia","0","1","0","https://x.com/salsaaab__/status/1841165011210944737","985709888461402112","salsaaab__"
"1840559498102210778","Tue Oct 01 05:23:50 +0000 2024","0","@V3g3L Alhamdulillaah sy pernah berkunjung ke kantor pusat MUI dlm rangka studi lembaga independen ini diisi org² hebat makanya proses mengeluarkan sertifikat halal itu detail lha kalo dipegang kemenag mau jadi apa?","1840985954879988191","","V3g3L","in","","0","0","0","https://x.com/annur_88/status/1840985954879988191","571325728","annur_88"
"1840683227083571463","Mon Sep 30 09:20:54 +0000 2024","0","ya allah hari ini saya sudah dapat pembimbing skripsi kuatkan lah hamba ya allah untuk menghadapi skripsi + studi independen ini","1840683227083571463","","","in","Arab sebelah amerika","0","0","0","https://x.com/marchhumanrace/status/1840683227083571463","1319572922269249541","marchhumanrace"
"1840578965054140555","Mon Sep 30 02:26:36 +0000 2024","2","Open joki tugas laporan magang dan studi independen. Dikerjakan oleh alumni magang dan studi independen kampus merdeka langsung. Tanya-tanya dulu jg boleh bgt ya langsung WA di bio #jokijurnal #jokimakalah #jokitugas #ZonaBA #Zonajajan #zonauang","1840578965054140555","","","in","","0","0","0","https://x.com/matchachwann/status/1840578965054140555","1329075392670416898","matchachwann"
"1840039113703207244","Sat Sep 28 15:55:49 +0000 2024","0","@hydrol0gy harus magang/studi independen/iisma atau konversi MBKM/MSIB lainnya","1840057836635861207","","hydrol0gy","in","Sidoarjo, Indonesia","0","0","0","https://x.com/drakulakuota/status/1840057836635861207","1261210006944276481","drakulakuota"
"1839603268894548098","Fri Sep 27 09:49:32 +0000 2024","0","Hai #SobatSukses BSI Career Selamat &amp; sukses untuk mahasiswa/i terbaik dari Universitas Bina Sarana Informatika yang berhasil lolos pada program Magang &amp; Studi Independen Bersertifikat (MSIB) Kampus Merdeka Batch 7 Tahun 2024 https://t.co/276EqqbUBf","1839603268894548098","https://pbs.twimg.com/media/GYeVarWbkAA_YQT.jpg","","in","Kota Tangerang, Banten","0","1","0","https://x.com/ubsi_cimone/status/1839603268894548098","4197099733","ubsi_cimone"
"1839512189486694828","Fri Sep 27 04:26:24 +0000 2024","0","@collegemfs Bisa ikut program mbkm yg pmm 3 sama msib 7 walau cuma studi independen sih ..tapi saya bangga sama sidang proyek dkv kelompokku dipuji sama dosen penguji bangga pol walau terkesan biasa saja hiikss ","1839521950827450719","","collegemfs","in","dunia lain","0","0","0","https://x.com/lunaeshappire/status/1839521950827450719","1207915328832884736","lunaeshappire"
"1839502639698198760","Fri Sep 27 03:09:40 +0000 2024","3","Program Magang dan Studi Independen Bersertifikat (MSIB) bertajuk Jalan Mapan (Jelajah Hutan Masa Depan) Perhutanan Sosial Tahun 2024 Lihat melalui link berikut ini #TikTok https://t.co/cfpK1LPKKt","1839502639698198760","","","in","Palangka Raya","0","0","0","https://x.com/DishutKalteng/status/1839502639698198760","1825429181146320896","DishutKalteng"
