"conversation_id_str","created_at","favorite_count","full_text","id_str","image_url","in_reply_to_screen_name","lang","location","quote_count","reply_count","retweet_count","tweet_url","user_id_str","username"
"1839465537677746351","Fri Sep 27 00:42:14 +0000 2024","0","Hai Sobat YOMA! Selamat bergabung kepada 88 mahasiswa Magang &amp; Studi Independen Bersertifikat (MSIB) dari 28 Perguruan Tinggi se Indonesia. Mereka berkomitmen untuk berkontribusi dalam program Pertanian Modern di Kabupaten Sukoharjo. Kita bisa memajukan Pertanian Indonesia! https://t.co/aX1yMYhOOz","1839465537677746351","https://pbs.twimg.com/media/GYcX6btbsAAg5GJ.jpg","","in","Yogyakarta dan Magelang","0","0","0","https://x.com/Polbangtan_YoMa/status/1839465537677746351","830960706753212416","Polbangtan_YoMa"
"1839154914653851952","Thu Sep 26 23:53:30 +0000 2024","0","@nolocdet @collegemfs yang magang nya aja kah kak? aku kemaren studi independen msib","1839453272203243657","","nolocdet","in","","0","1","0","https://x.com/3002sun4a/status/1839453272203243657","1525738047945420800","3002sun4a"
"1839218093517918401","Thu Sep 26 08:18:59 +0000 2024","0","Hai #SobatSukses BSI Career Selamat &amp; sukses untuk mahasiswa/i terbaik dari Universitas Bina Sarana Informatika yang berhasil lolos pada program Magang &amp; Studi Independen Bersertifikat (MSIB) Kampus Merdeka Batch 7 Tahun 2024. https://t.co/3M3yv1jFsv","1839218093517918401","https://pbs.twimg.com/media/GYY3Fq3aMAIxVgA.jpg","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/bsiFatmawati/status/1839218093517918401","3681841812","bsiFatmawati"
"1839217944888487991","Thu Sep 26 08:18:23 +0000 2024","0","Hai #SobatSukses BSI Career Selamat &amp; sukses untuk mahasiswa/i terbaik dari Universitas Bina Sarana Informatika yang berhasil lolos pada program Magang &amp; Studi Independen Bersertifikat (MSIB) Kampus Merdeka Batch 7 Tahun 2024. https://t.co/IdgptkbisO","1839217944888487991","https://pbs.twimg.com/media/GYY29coXEAAiPcn.jpg","","in","Jakarta Selatan, DKI Jakarta","0","0","0","https://x.com/bsiFatmawati/status/1839217944888487991","3681841812","bsiFatmawati"
"1839159761302073790","Thu Sep 26 04:27:11 +0000 2024","0","Mahasiswa UMMI Akan Lakukan Magang dan Studi Independen Bersertifikat di 17 Perusahaan https://t.co/skTRsRejMP","1839159761302073790","","","in","Yogyakarta, Indonesia","0","0","1","https://x.com/WartaPTM/status/1839159761302073790","1303117650831106048","WartaPTM"
"1838954428721967431","Wed Sep 25 14:51:16 +0000 2024","0","perlu gap 1 tahun dulu untuk belajar Kritik Sastra dulu enggak bisa dikonversi karena mata kuliahnya nggak sesuai bidang studi independen. tapi lumayan buat referensi bikin-bikin tulisan https://t.co/KcYmENLdrA","1838954428721967431","https://pbs.twimg.com/media/GYVHTQZbwAAqCDd.jpg","","in","— ing madya mangun karso.","0","0","0","https://x.com/sekaragatira/status/1838954428721967431","3278899946","sekaragatira"
"1838783583764516954","Wed Sep 25 03:32:23 +0000 2024","0","Pas kuliah sempet ikut program Studi Independen sampe akhirnya masuk kualifikasi di Habibie Tech Fest. Ketemu sama coaches dan temen-temen yang luar biasaa jadi aku cuma familiar sama nomor 3. sisanya belum pernah denger/tau program dan kontribusi yang pernah dikerjakan","1838783583764516954","","","in","Bandung, Indonesia","0","1","0","https://x.com/bubukflo/status/1838783583764516954","1718908681012785152","bubukflo"
"1838768127313875040","Wed Sep 25 02:30:58 +0000 2024","0","Open joki tugas laporan magang dan studi independen. Dikerjakan oleh alumni magang dan studi independen kampus merdeka langsung. Tanya-tanya dulu jg boleh bgt ya langsung WA di bio #jokijurnal #jokimakalah #jokitugas #ZonaBA #Zonajajan #zonauang","1838768127313875040","","","in","","0","0","0","https://x.com/matchachwann/status/1838768127313875040","1329075392670416898","matchachwann"
"1838757195112157306","Wed Sep 25 01:49:45 +0000 2024","0","ketua kompi studi independen humas ukm ketua divisi desain media hima tugas tugas stupen tugas tugas kuliah","1838757755320176908","","_amertaa_","in","Jakarta Capital Region, Indone","0","1","0","https://x.com/_amertaa_/status/1838757755320176908","1238125491363577856","_amertaa_"
"1838755520397910509","Wed Sep 25 01:40:53 +0000 2024","0","gausah ngomong ga kerja sesuai pendidikan deh kalo pas dicek udah studi independen di jenjang karier itu kek kesannya lompat jauh bgt ","1838755520397910509","","","in","Miffy heart","0","1","0","https://x.com/kuuki_ga_/status/1838755520397910509","1147823186672623616","kuuki_ga_"
"1838440932229943369","Tue Sep 24 05:08:59 +0000 2024","0","Meskipun analisis DNA belum berhasil dilakukan karena keterbatasan sampel dan kondisi preservasi studi morfometrik dan komparatif menunjukkan bahwa H. luzonensis mungkin berevolusi secara independen dari H. erectus di Asia Tenggara.","1838445505833247088","","Basarahsasmita","in","","0","1","0","https://x.com/Basarahsasmita/status/1838445505833247088","1310912206481965056","Basarahsasmita"
"1837066862645104777","Fri Sep 20 09:50:49 +0000 2024","0","Fun Friday kali ini dilaksanakan sekaligus untuk mempererat keakraban antara para peserta Magang dan Studi Independen Bersertifikat (MSIB) dengan pegawai PFN. Pada kegiatan ini Bapak Dwi Heriyanto B selaku Direktur Utama PFN menyambut para peserta MSIB dan menyampaikan wawasan- https://t.co/LSTwOWWkwJ","1837066880080826602","https://pbs.twimg.com/media/GX6Slu8aUAEjgLe.jpg","StudioPFN","in","Jakarta, Indonesia","0","1","0","https://x.com/StudioPFN/status/1837066880080826602","1667761592","StudioPFN"
"1837036089846157639","Fri Sep 20 07:48:28 +0000 2024","1"," Bangga! Dosen Prodi Ilkom UBBG berhasil lolos sebagai Dosen Pendamping Program (DPP) MSIB Angkatan 7 Tahun 2024. Siap mendampingi generasi muda dalam Program Magang dan Studi Independen Bersertifikat! #universitasbbg #ubbghebat #msib2024 #dosenhebat #ilkomubbg https://t.co/nAB4qdf0FU","1837036089846157639","https://pbs.twimg.com/media/GX52k3ObcAAmhQM.jpg","","in","Banda Aceh, Indonesia","0","0","0","https://x.com/universitasbbg/status/1837036089846157639","1306361298","universitasbbg"
"1836940114070839696","Fri Sep 20 01:27:06 +0000 2024","1","Pelda Susanto Babinsa Banjararum Koramil 05/Kalibawang Kodim 0731/Kulon Progo Kamis (19/09/2024) Pembukaan Napak Tilas Persandian peserta Magang dan Studi Independen (MSIB) program kampus merdeka kemdikbudristek peserta 45 orang dan pendukung 20 orang. https://t.co/XCGRGJiZbT","1836940114070839696","https://pbs.twimg.com/media/GX4fTChboAAmrak.jpg","","in","","0","0","0","https://x.com/KoramilNGL06/status/1836940114070839696","1817769400239550464","KoramilNGL06"
"1836907454287991026","Thu Sep 19 23:17:19 +0000 2024","1","Pelda Susanto Babinsa Banjararum Koramil 05/Kalibawang Kodim 0731/Kulon Progo Kamis (19/09/2024) di Hal Balkal Banjararum hadiri Pemb Napak Tilas Persandian peserta Magang dan Studi Independen (MSIB) program kampus merdeka kemdikbudristek peserta 45 org dan pendukung 20 org. https://t.co/3o078GKFJw","1836907454287991026","https://pbs.twimg.com/media/GX4BlA9aEAA7JqA.jpg","","in","Kulon Progo, Yogyakarta","0","0","0","https://x.com/pendim0731/status/1836907454287991026","710626216135491584","pendim0731"
"1836867886301991077","Thu Sep 19 20:40:06 +0000 2024","0","Wkwk pasrah bgt dpt kelompok yg g enak di studi Independen : ) mana sampe Desember pula. Desain ig ajh g ad yg bantuin apalagi nanti : ( poor on me","1836867886301991077","","","in","","0","1","0","https://x.com/blueblueskyyy_/status/1836867886301991077","1833543366275108864","blueblueskyyy_"
"1836780806800568541","Thu Sep 19 14:54:04 +0000 2024","0","Dukung Pengembangan SDM Industri Film PFN Gelar Onboarding Magang dan Studi Independen Bersertifikat (MSIB) Batch 7 https://t.co/ql4Ges4DHU","1836780806800568541","","","in","Jakarta","0","0","0","https://x.com/ntvnewsid/status/1836780806800568541","1758030653344657408","ntvnewsid"
"1836752316273442975","Thu Sep 19 13:00:52 +0000 2024","1","sedang merenung apakah ini keputusan yang tepat untuk ikut studi independen ini :)","1836752316273442975","","","in","","0","0","0","https://x.com/kamugakjelasyah/status/1836752316273442975","1207284962887491584","kamugakjelasyah"
"1836355978159415743","Wed Sep 18 10:45:57 +0000 2024","0","Kegiatan Onboarding Magang dan Studi Independen Bersertifikat Batch 7 PT Produksi Film Negara (Persero). Jakarta (18/09/2024)- PT Produksi Film Negara (Persero) menyelenggarakan Onboarding Magang dan Studi Independen Bersertifikat (MSIB) Batch 7 di BlackBox PFN. https://t.co/jfUJQemVVt","1836355978159415743","https://pbs.twimg.com/media/GXwLZXNakAEEoei.jpg","","in","Jakarta, Indonesia","0","1","0","https://x.com/StudioPFN/status/1836355978159415743","1667761592","StudioPFN"
"1835888690633326777","Tue Sep 17 03:49:07 +0000 2024","1","Kepala DPKP Pandeglang menyampaikan sambutan di hadapan 81 Mahasiswa Magang &amp; Studi Independen Bersertifikat dari berbagai universitas terpilih yang akan ditempatkan di 4 Kecamatan lokus yakni Carita Panimbang Sobang dan Cikeusik https://t.co/3I038WQ247","1835888690633326777","https://pbs.twimg.com/media/GXpjB0QacAA3NqX.jpg","","in","Pandeglang, Indonesia","0","0","0","https://x.com/dpkppandeglang/status/1835888690633326777","4716748892","dpkppandeglang"
"1835879756732248280","Tue Sep 17 03:13:37 +0000 2024","1","Pelepasan Mahasiswa Magang &amp; Studi Independen Bersertifikat Tahun 2024 di Kampus Politeknik Enjiniring Pertanian Indonesia ((PEPI) Kementan Ri oleh Direktur PEPI dan Kepala DPKP Pandeglang Selasa 17.09.2024 cc @BadanPangan @nasirdistan @setdapandeglang @irnacenter @BudiSJanuardi https://t.co/Ekr66bW4BI","1835879756732248280","https://pbs.twimg.com/media/GXpa5tkaUAAGl3R.jpg","","in","Pandeglang, Indonesia","0","0","0","https://x.com/dpkppandeglang/status/1835879756732248280","4716748892","dpkppandeglang"
"1835413793377222701","Sun Sep 15 20:22:03 +0000 2024","1","Kok takut sm tugas2 project Studi Independen yah but whatever the condition just say bismillahirrahmanirrahim","1835413793377222701","","","in","","0","0","0","https://x.com/blueblueskyyy_/status/1835413793377222701","1833543366275108864","blueblueskyyy_"
"1835187532230709457","Sun Sep 15 15:40:20 +0000 2024","0","@yasirkuat @_owh_gitu_ya_ @zy_zy_lestary Dan kalau lo nanya uang pendidikan membengkak kmna jawabannya salah satunya adl PMM yg udh nyampe batch 4 KM udah smpe batch 8 MSIB batch 7 studi independen jg dpet uang saku blm lagi PKM blm lagi IISMA &amp; peluang untuk lolos ikut program ini besar tp dananya jg tentu besar","1835342899732713661","","urfavcrushqii","in","","0","1","0","https://x.com/urfavcrushqii/status/1835342899732713661","1663775722442481664","urfavcrushqii"
"1834796210994970758","Sat Sep 14 22:58:53 +0000 2024","1","@gigijijel @UTmenfess studi independen mungkin masih memungkinkan kak karena kadang2 ada yg live classnya mulai 19.00","1835090875036451158","","gigijijel","in","","0","1","0","https://x.com/effervcent/status/1835090875036451158","1688003270","effervcent"
"1834796210994970758","Sat Sep 14 16:22:45 +0000 2024","0","@effervcent @apasigengss studi independen itu belajarr? atau magang kak?","1834991183019585846","","effervcent","in","Bandung","0","0","0","https://x.com/buzzerkeadilann/status/1834991183019585846","1159781465615323136","buzzerkeadilann"
"1834796210994970758","Sat Sep 14 07:20:58 +0000 2024","1","@isekaiwarrior @effervcent @UTmenfess Aku juga sambil kerja lancar aja walau kadang ada bentrok tapi bisa izin kalo sehari mah btw aku ikutnya studi independen","1834854838431367294","","isekaiwarrior","in","","0","1","0","https://x.com/G0Pong/status/1834854838431367294","1566016086298218496","G0Pong"
"1834796210994970758","Sat Sep 14 06:12:13 +0000 2024","7","@marsyah___ @UTmenfess ini aku pernah share pengalaman ikut studi independen dengan mitra RevoU nanti bisa dipilih aja bidang yg diminati apa. ada banyak kok tapi rata2 lebih ke teknologi https://t.co/82le89rGli pokoknya tiap semester baru kalo mau ikut wajib pantengin ignya kampus merdeka","1834837538730627554","","effervcent","in","","0","1","0","https://x.com/effervcent/status/1834837538730627554","1688003270","effervcent"
"1834796210994970758","Sat Sep 14 06:10:19 +0000 2024","144","@marsyah___ @UTmenfess tinggal daftar aja kak di situs kampusmerdeka pantengin ignya https://t.co/boG3eAsgwP buat cara dan info lainnya. durasi programnya 1 semester. nnti pilih mau magang studi independen iisma atau kampus mengajar. aku pribadi ikut stupen. ada seleksinya ya jd nnt pilih mitra","1834837062102687816","","marsyah___","in","","2","1","39","https://x.com/effervcent/status/1834837062102687816","1688003270","effervcent"
"1827698762535383081","Fri Sep 13 18:00:05 +0000 2024","0","@llypoppp_ @worksfess mjb kak ini studi independen msib kah? bukannya dari situ banyak porto dan sertifnya ya?","1834653290870850014","","llypoppp_","in","tf.keras.layers.Dense","0","1","0","https://x.com/cruisedkidd/status/1834653290870850014","1479848969396129793","cruisedkidd"
"1834535439828721682","Fri Sep 13 10:11:47 +0000 2024","0","(APRESIASI PUBLIK) Kami Badan Pengurus Harian HIMIA FISIP UMJ mengucapkan Selamat dan Sukses kepada Saila Mahfira Prodi Ilmu Administrasi Publik Lolos di Citiasia. Inc sebagai Mahasiswa Magang dan Studi Independen Bersertifikat (MSIB) #KONTRIBUSIBERMANFAAT #HIMIAGOPUBLIC https://t.co/XUMkQX9ruK","1834535439828721682","https://pbs.twimg.com/media/GXWUQagboAAj_kb.jpg","","in","","0","0","0","https://x.com/Himiaumj/status/1834535439828721682","1568539775065550848","Himiaumj"
"1834492750416478686","Fri Sep 13 07:22:09 +0000 2024","1","so far studi independen di citiasia seru sih","1834492750416478686","","","in","","0","0","0","https://x.com/swanniest/status/1834492750416478686","1292817347581894656","swanniest"
"1834469009758257389","Fri Sep 13 05:47:49 +0000 2024","0","[MAHASISWA BERPRESTASI] Selamat untuk 1. Anjali Nurizki Putri (MRL 21) 2. Amanda Rara Prameswari (MRL 21) 3. Alifia Nurfathi Sofyan (MRL 21) telah lolos Magang dan Studi Independen Bersertifikat (MSIB) Batch 7 https://t.co/l9DvefWyPa","1834469009758257389","https://pbs.twimg.com/media/GXVX1mracAAjb53.jpg","","in","Bumi Siliwangi Bandung","0","1","0","https://x.com/mrl_upi/status/1834469009758257389","235234577","mrl_upi"
"1834449932981600275","Fri Sep 13 04:32:01 +0000 2024","0","Bismillah yok bisa yok menghadapi semester 7 dengan pkl studi independen laporan ang ang ang ang ‍↕️","1834449932981600275","","","in","markren 💚","0","0","0","https://x.com/jjaeraarend_/status/1834449932981600275","1115843773626507264","jjaeraarend_"
"1834410217884561828","Fri Sep 13 01:54:12 +0000 2024","0","(APRESIASI PUBLIK) Kami Badan Pengurus Harian HIMIA FISIP UMJ mengucapkan Selamat dan Sukses kepada Reggy Zulhamzah Prodi Ilmu Administrasi Publik Lolos di Bank BTPN sebagai Mahasiswa Lolos Magang dan Studi Independen Bersertifikat (MSIB). #KONTRIBUSIBERMANFAAT #HIMIAGOPUBLIC https://t.co/ZYGdRylqeJ","1834410217884561828","https://pbs.twimg.com/media/GXUiXg_akAAHnxI.jpg","","in","","0","0","0","https://x.com/Himiaumj/status/1834410217884561828","1568539775065550848","Himiaumj"
"1834244349401694433","Thu Sep 12 14:55:06 +0000 2024","169","24 sks ngasdos laporan studi independen pengmas pameran bisnis commis panit https://t.co/p3rRt3cgT7","1834244349401694433","https://pbs.twimg.com/media/GXSLgw-akAEbtzU.jpg","","in","BDG, INA","9","6","5","https://x.com/heniloenar/status/1834244349401694433","1078706594760642568","heniloenar"
"1833659968685572397","Wed Sep 11 00:12:58 +0000 2024","0","Selasa 10 September 2024 Kepala Seksi Perlindungan Hutan dan Pemberdayaan Masyarakat mewakili UPTD KPH Kelara Arfiudin turut serta dalam rapat daring melalui Zoom dalam rangka Program Magang Studi Independen Bersertifikat (MSIB) JALAN MAPAN Perhutanan Sosial. https://t.co/kxyNL4TUhW","1833659968685572397","https://pbs.twimg.com/media/GXJ4A8YbQAAHQWc.jpg","","in","Kota Makassar","0","0","0","https://x.com/DLHKPROVSULSEL/status/1833659968685572397","1793501935305420800","DLHKPROVSULSEL"
"1833468519562039706","Tue Sep 10 11:36:27 +0000 2024","0","@kementan Melalui kegiatan Magang &amp; Studi Independen Bersertifikat (MSIB) program ini fokus pada integrasi manajemen agribisnis &amp; korporasi Tujuannya adalah untuk mendorong peningkatan produktivitas &amp; daya saing petani dengan cara membentuk kelembagaan ekonomi yg berbasis korporasi","1833469583514341860","","dpkppandeglang","in","Pandeglang, Indonesia","0","0","0","https://x.com/dpkppandeglang/status/1833469583514341860","4716748892","dpkppandeglang"
"1833035623638380939","Mon Sep 09 06:52:03 +0000 2024","0","Program Studi Independen Bersertifikat (SIB) Mandiri NF Academy Pilihan Topik Program: Digital Marketing Data Science (Codeless) Fullstack Web Development Mobile App Developer Periode Belajar: 23 September - 31 Desember 2024 ⏰ Batas Pendaftaran: 9 September 2024 #UMS https://t.co/cF6GR7AO1K","1833035623638380939","https://pbs.twimg.com/media/GXBALrmbIAAMzBQ.jpg","","in","Surakarta, Jawa Tengah","0","0","0","https://x.com/io_ums_official/status/1833035623638380939","1491234415686553602","io_ums_official"
"1832992651110756716","Mon Sep 09 04:01:19 +0000 2024","0","PROGRAM STUDI INDEPENDEN MANDIRI PUBLIC BOOTCAMP EXTENSIVE Jangan salah pilih paket pastikan yang kamu pilih yang ada benefit konversi SKSnya ya! Tapi kalau mau belajar aja juga boleh kok. Detail program: https://t.co/wWtSQ7QDPS Pendaftaran: https://t.co/sMV9z4C0EE https://t.co/A9s7izrByD","1832992656001261722","https://pbs.twimg.com/media/GXAYZjvawAAny0z.jpg","startupcampusid","in","","0","0","0","https://x.com/startupcampusid/status/1832992656001261722","1620637888529727490","startupcampusid"
"1832918102989738458","Sun Sep 08 23:11:39 +0000 2024","0","@convomf pagii orientasi sebelum mulai studi independen","1832919761870872998","","convomf","in","room 11","0","0","0","https://x.com/tulisananin/status/1832919761870872998","1828282917665284096","tulisananin"
"1832806644302156092","Sun Sep 08 15:42:10 +0000 2024","0","Selamat dan Sukses Atas Selesainya Program MBKM Magang dan Studi Independen Bersertifikat (MSIB) Studi Independen Semoga dengan ini banyak mahasiswa yang termotivasi dan ingin ikut berpartisipasi dalam Program MBKM untuk periode selanjutnya #tekniksipilumm #ftumm #umm https://t.co/nZ3VvYv1yk","1832806644302156092","https://pbs.twimg.com/media/GW9v0AwakAANjbJ.jpg","","in","","0","0","0","https://x.com/sipilumm/status/1832806644302156092","1675882074774044672","sipilumm"
"1832764261837210080","Sun Sep 08 12:53:45 +0000 2024","0","mulai besok studi independen aku cuma mau ngomong SINI LO BANGKIT MACHINE LEARNING AKU GAK TAKUT AKU PUNYA ALLAH ","1832764261837210080","","","in","","0","0","0","https://x.com/kamugakjelasyah/status/1832764261837210080","1207284962887491584","kamugakjelasyah"
"1832752883634479152","Sun Sep 08 12:08:33 +0000 2024","2","Program Magang dan Studi Independen Bersertifikat (MSIB) merupakan program persiapan karier bagi mahasiswa untuk belajar di dunia industri dengan jaminan konversi SKS Seperti apa ya kisah keseruan mahasiswa FEB UI yang mengikuti program MSIB? Yuk simak! https://t.co/EEL0hniN9o","1832752883634479152","https://pbs.twimg.com/media/GW8_B7zbEAEvT65.jpg","","in","Faculty of Economics and Busin","0","1","0","https://x.com/HumasFEBUI/status/1832752883634479152","122000678","HumasFEBUI"
"1832631590788415544","Sun Sep 08 04:06:34 +0000 2024","0","yg kemarin pernah ikut studi independen msib batch kemarin selama periode berlangsung itu full online kan ya? atau masih ada keperluan gitu ke kampus buat ngurus sesuatu?","1832631590788415544","","","in","paris, texas","0","0","0","https://x.com/carrravaggio/status/1832631590788415544","826321374775910401","carrravaggio"
"1832062741114405110","Sat Sep 07 14:55:36 +0000 2024","17"," Semester 5-6 coba mencari unpaid internship hingga paid internship di top perusahaan rekomendasi paid internship bisa mengikuti program MBKM yaitu MSIB (Magang &amp; Studi Independen Bersertifikat) karena dapat gaji 2.8 jt per bulan. MSIB hanya bisa diikuti max 2x/mahasiswa https://t.co/NxqP6lCRjJ","1832432537068826765","https://pbs.twimg.com/media/GW4brPebMAACGY8.jpg","fatepluffy","in","","0","1","1","https://x.com/fatepluffy/status/1832432537068826765","1450111829993082891","fatepluffy"
"1832028364707975176","Fri Sep 06 12:13:54 +0000 2024","0","@gnispilce aku stres melihat temenku yg post magang dan studi independen dari msibak blom dpt tempat magang","1832029454794994153","","momxilonen","in","21 ! ","0","0","0","https://x.com/archonemo/status/1832029454794994153","1430298749989834754","archonemo"
"1832026071266480424","Fri Sep 06 12:00:27 +0000 2024","1","Suasana kantor https://t.co/4GUctbGo3e hari ini berbeda dari biasanya sebanyak 20 Mahasiswa Magang dan Studi Independen Bersertifikat (MSIB) angkatan 7 dari Program Kampus Merdeka hadir untuk memulai petualangan baru mereka di dunia industri media Jumat 6 September 2024 https://t.co/0Gh1EKz0jl","1832026071266480424","https://pbs.twimg.com/media/GWyp--gWkAAy2Ue.jpg","","in","","0","0","0","https://x.com/VIVAcoid/status/1832026071266480424","41730943","VIVAcoid"
"1831278956538126751","Wed Sep 04 11:01:46 +0000 2024","0","@dunnoiamm dari zenius waktu ituu yg studi independen gt. waah okey thanks infonyaa meng","1831286528850776437","","dunnoiamm","in","my emotional chamber","0","1","0","https://x.com/drafthugs/status/1831286528850776437","1387025900659625989","drafthugs"
"1831181425275793777","Wed Sep 04 04:04:08 +0000 2024","0","Guys ada yang ambil msib di bitlabs &amp; udah masuk grupnya blm? tag: MSIB Batch 7 MSIB Bitlabs Studi independen","1831181425275793777","","","in","","0","2","0","https://x.com/maujadigamada/status/1831181425275793777","1161598632493113344","maujadigamada"
"1830620116884828416","Mon Sep 02 14:53:44 +0000 2024","1","Pada pertemuan ini pihak USK menyampaikan program magang mahasiswa yang akan di tempatkan di KIP Aceh dalam rentang waktu yang telah ditentukan hal ini guna memberikan kesempatan kepada mahasiswa mendapatkan pengalaman praktis di lapangan kerja sesuai dengan bidang studi.","1830620127164874842","","KIP_Aceh","in","Aceh, Indonesia","0","0","1","https://x.com/KIP_Aceh/status/1830620127164874842","2421735780","KIP_Aceh"
"1830531458965868848","Mon Sep 02 09:01:24 +0000 2024","1","msib batch 7 ada yang ambil studi independen (stupen) di bitlabs future tech talent?","1830531458965868848","","","in","Kota Yogyakarta, Yogyakarta","0","1","0","https://x.com/penalpukat/status/1830531458965868848","1193021818417774593","penalpukat"
"1830420851134758924","Mon Sep 02 01:41:53 +0000 2024","0","Open joki tugas laporan magang dan studi independen. Dikerjakan oleh alumni magang dan studi independen kampus merdeka langsung. Tanya-tanya dulu jg boleh bgt ya langsung WA di bio #jokijurnal #jokimakalah #jokitugas #ZonaBA #Zonajajan #zonauangᅠᅠᅠ","1830420851134758924","","","in","","0","0","0","https://x.com/matchachwann/status/1830420851134758924","1329075392670416898","matchachwann"
"1830398267856937412","Mon Sep 02 01:21:26 +0000 2024","0","@heyimanii itu lolos program msib kak (magang studi independen) program mbkm nya pemerintah","1830415704866320438","","heyimanii","in","unknown","0","0","0","https://x.com/br0wniscoqlatt/status/1830415704866320438","1097071850641809408","br0wniscoqlatt"
"1830212270502363182","Sun Sep 01 11:53:14 +0000 2024","1","Maretza Dwi Daniati (angkatan 2022) atas lolosnya pada program Magang dan Studi Independen Bersertifikat (MSIB) Batch 7 Merdeka Belajar Kampus Merdeka https://t.co/CwNLIkonrX","1830212317369475508","https://pbs.twimg.com/media/GWY4Z0aaQAAxcfV.jpg","untirtahimatika","in","Serang , Banten ","0","1","0","https://x.com/untirtahimatika/status/1830212317369475508","514373551","untirtahimatika"
"1830212270502363182","Sun Sep 01 11:53:10 +0000 2024","0","Septiana Permata Noor (angkatan 2022) atas lolosnya pada program Kampus Mengajar (KM) Akt. 8 Merdeka Belajar Kampus Merdeka Muhammad Septiandi (angkatan 2022) atas lolosnya pada program Magang dan Studi Independen Bersertifikat (MSIB) Batch 7 Merdeka Belajar Kampus Merdeka https://t.co/3xTn5YkkUt","1830212298293825931","https://pbs.twimg.com/media/GWY4Yf6b0AAorZ8.jpg","untirtahimatika","in","Serang , Banten ","0","1","0","https://x.com/untirtahimatika/status/1830212298293825931","514373551","untirtahimatika"
"1830204280974041327","Sun Sep 01 11:21:18 +0000 2024","1","krn kmrn aku lolos program studi independen MSIB batch 7 jadi semester 5 ini aku kuliahnya 90% online. soo ak akan kembali aktif menjadi mba open jasa lettering jasa tulis jasa mind mapping preloved make up/skincare/dsb. dan mungkin bakal nyoba open jasa desain??? hahaha","1830204280974041327","","","in","","1","1","0","https://x.com/yawzney/status/1830204280974041327","1356250926252613639","yawzney"
